rain_mm,aqi,traffic,deliveries,disruption
107,39,6,34,1
23,167,7,7,1
47,90,4,31,0
100,91,3,28,1
49,157,10,3,1
11,64,5,6,1
110,252,3,3,1
94,219,7,33,1
99,281,2,23,1
41,296,3,4,1
55,46,9,9,0
54,199,3,21,1
66,217,4,16,1
7,66,7,15,0
50,87,5,24,0
100,287,4,25,1
116,283,6,12,1
4,48,8,21,0
102,38,7,6,1
0,224,5,24,1
32,279,7,0,1
17,284,10,28,1
7,102,6,11,0
116,40,8,34,1
108,109,3,0,1
35,47,3,5,1
116,148,1,15,1
74,148,3,12,1
69,298,3,16,1
23,124,10,12,0
32,126,5,27,0
77,143,2,17,1
91,84,5,27,1
61,263,4,35,1
71,121,9,13,1
101,84,1,0,1
38,64,5,16,0
1,227,4,1,1
37,257,3,19,1
102,270,9,16,1
115,237,8,9,1
1,137,9,5,1
88,79,5,15,1
100,117,5,2,1
29,68,6,32,0
21,288,6,29,1
76,124,6,25,1
28,298,4,1,1
108,139,8,19,1
71,245,4,26,1
29,121,2,10,0
18,197,10,6,1
78,26,1,12,1
112,270,2,8,1
86,114,4,20,1
107,272,7,12,1
64,105,2,18,0
114,241,8,8,1
41,193,7,24,1
73,223,10,3,1
28,54,6,9,0
8,68,8,11,0
7,215,3,22,1
104,296,5,27,1
3,133,3,30,0
120,251,4,4,1
84,221,3,4,1
111,218,6,29,1
18,78,1,4,1
29,185,4,0,1
94,210,3,4,1
58,190,3,25,1
48,63,3,17,0
42,166,10,32,0
80,166,3,11,1
94,119,4,34,1
60,22,1,0,1
27,77,1,23,0
68,253,7,3,1
37,246,1,11,1
56,171,5,18,0
66,62,2,24,0
88,172,5,3,1
63,222,9,23,1
47,215,7,34,1
27,273,2,7,1
102,28,8,18,1
67,189,3,30,1
83,247,6,8,1
64,110,4,35,0
91,225,1,3,1
44,168,6,25,0
24,188,5,26,1
118,138,10,4,1
105,168,9,10,1
34,31,1,27,0
47,240,1,27,1
113,241,1,19,1
2,52,10,20,0
44,20,2,27,0
40,219,8,5,1
31,20,9,11,0
4,292,1,35,1
56,135,8,28,0
29,33,4,31,0
98,122,1,35,1
37,211,1,35,1
58,187,7,5,1
51,137,8,2,1
33,258,10,18,1
25,231,6,32,1
32,237,5,4,1
69,166,4,0,1
36,243,9,8,1
81,131,8,25,1
96,116,10,10,1
64,219,9,29,1
1,214,7,4,1
9,101,5,16,0
94,227,9,19,1
90,284,3,33,1
38,210,1,30,1
53,21,4,1,1
21,222,4,23,1
83,276,5,31,1
26,53,4,3,1
16,111,5,7,1
52,88,9,15,0
116,270,3,19,1
24,45,1,12,0
37,118,1,23,0
115,40,5,26,1
105,128,2,20,1
24,241,8,8,1
27,28,2,21,0
120,45,9,19,1
53,228,4,27,1
99,80,3,21,1
32,126,1,30,0
53,113,9,2,1
25,78,1,30,0
11,151,7,8,0
81,262,10,2,1
103,202,5,10,1
63,89,8,32,0
87,257,2,19,1
13,116,7,3,1
68,229,6,14,1
32,156,10,28,0
78,179,7,32,1
90,184,9,17,1
1,284,4,12,1
39,118,3,11,0
67,79,9,31,0
92,283,10,7,1
61,156,4,34,0
63,84,3,21,0
21,215,2,9,1
47,51,7,10,0
101,37,9,14,1
101,113,1,14,1
50,124,10,17,0
52,130,8,14,0
104,252,6,14,1
56,146,5,11,0
14,244,10,23,1
56,187,2,7,1
47,162,8,16,0
103,155,1,29,1
110,173,10,33,1
107,101,5,23,1
90,136,6,7,1
